twitter_id,is_1,is_2,is_3
66412773,0,0,1
10143902,0,0,1
73701917,0,0,1
82209363,0,0,1
47063951,0,0,1
135356953,0,0,1
51119725,0,0,1
20161265,0,0,1
20531501,1,0,0
2465042894,1,0,0
126769653,0,0,1
1393430989,1,0,0
2727183168,1,0,0
456714127,0,1,0
712837309,0,1,0
3016396175,0,1,0
962185548,1,0,0
476090138,1,0,0
820359624,1,0,0
119573305,0,0,1
261929028,1,0,0
1618356541,1,0,0
484495548,0,1,0
130406943,0,0,1
357859404,1,0,0
111898474,0,0,1
526665169,0,0,1
1662361148,0,0,1
370845108,0,1,0
384011936,1,0,0
222238048,0,0,1
340412903,1,0,0
462482997,1,0,0
569003646,1,0,0
1217254735,1,0,0
202096516,0,0,1
966700352,0,0,1
3185259214,0,0,1
1853952540,1,0,0
709476251,0,0,1
217780575,1,0,0
191339645,0,1,0
1487655714,0,1,0
353141144,1,0,0
17204771,0,0,1
450956775,0,0,1
1407880981,1,0,0
191955710,0,0,1
195117996,0,0,1
66751787,0,1,0
1033333297,0,1,0
499310719,0,0,1
549463357,0,0,1
1976723557,0,0,1
78464426,0,0,1
936853393,0,1,0
61244521,1,0,0
2522990658,0,0,1
2957932778,0,0,1
34787655,1,0,0
2586924908,1,0,0
2403341930,0,1,0
37658088,0,0,1
311035602,1,0,0
18309786,1,0,0
53924593,1,0,0
602890613,0,0,1
992005778,1,0,0
287577288,1,0,0
385847731,1,0,0
1895931829,0,1,0
2389371254,0,0,1
496239334,1,0,0
2442850013,0,0,1
475657304,0,0,1
377065146,0,0,1
2953090182,0,0,1
1902735248,0,1,0
53650506,0,0,1
40173215,0,0,1
2786429218,1,0,0
381825494,0,1,0
19147861,0,0,1
2849458701,0,1,0
248111263,0,1,0
1315631665,0,0,1
122595857,0,0,1
180550874,1,0,0
224406950,0,0,1
299381830,0,1,0
18970051,0,0,1
380159489,1,0,0
20298015,1,0,0
1255591051,0,0,1
1020219913,1,0,0
58926775,0,1,0
97010081,0,0,1
20026872,0,0,1
354895660,0,0,1
280597488,1,0,0
26881302,0,0,1
295833693,0,0,1
278856833,1,0,0
339501173,0,0,1
2940983049,1,0,0
253020833,1,0,0
60395722,0,0,1
259920696,0,1,0
43347799,0,0,1
20322889,0,0,1
186882652,0,1,0
809839152,0,0,1
555412241,0,0,1
47693788,0,0,1
246357598,0,0,1
165751179,0,0,1
1334247205,0,0,1
337271239,0,0,1
237196241,1,0,0
160372377,0,1,0
41259253,1,0,0
2309360906,1,0,0
1670648689,1,0,0
221908076,1,0,0
1353417337,1,0,0
374667839,0,0,1
23699343,0,0,1
25740301,1,0,0
30556588,1,0,0
307810793,1,0,0
21701028,1,0,0
848443464,0,1,0
188138772,1,0,0
30477710,1,0,0
824035921,1,0,0
2342699915,0,0,1
174239020,0,0,1
1491049092,0,0,1
51290261,1,0,0
235238817,0,0,1
211696916,0,1,0
398999752,1,0,0
38064446,1,0,0
112002565,0,0,1
414224404,1,0,0
2874262145,0,0,1
798955518,0,1,0
2391442333,1,0,0
1302034190,0,0,1
510533756,0,0,1
36982392,0,0,1
314269979,0,0,1
34650076,0,0,1
160282392,0,0,1
117629332,0,1,0
153666144,1,0,0
19754494,1,0,0
18024188,1,0,0
143387685,0,0,1
466771358,0,0,1
210793434,0,1,0
2590111633,0,0,1
165910431,0,0,1
40941722,0,1,0
2185251601,1,0,0
36844002,0,0,1
2375568110,1,0,0
62114527,0,1,0
238657704,0,0,1
10915772,1,0,0
63503047,0,0,1
48763525,1,0,0
1953123500,0,1,0
2644591095,1,0,0
84344062,0,0,1
1056883712,0,0,1
2327413937,0,0,1
789412022,0,1,0
235137917,1,0,0
55616026,1,0,0
331967920,0,0,1
263866247,0,1,0
888514830,0,0,1
537826201,1,0,0
45139757,1,0,0
280250493,1,0,0
16091439,1,0,0
1327664179,1,0,0
1349166624,0,0,1
365843842,1,0,0
565761996,1,0,0
1631842118,0,0,1
249976669,1,0,0
89840062,0,0,1
619305671,0,0,1
573855532,1,0,0
177679962,0,0,1
950681646,1,0,0
40323095,1,0,0
288665518,0,0,1
40343634,0,1,0
20304012,1,0,0
435376929,0,0,1
926645568,0,1,0
2363576037,1,0,0
195285547,1,0,0
739862106,0,0,1
735432703,0,0,1
1144075910,0,1,0
407062876,1,0,0
22466072,0,0,1
222645578,0,0,1
536561728,1,0,0
28233691,1,0,0
1928154026,0,1,0
15531337,0,0,1
14093473,1,0,0
54629223,1,0,0
156861539,1,0,0
191143901,0,0,1
19450634,1,0,0
455103263,0,0,1
10745962,0,0,1
35622412,1,0,0
27642737,1,0,0
318081821,1,0,0
259521523,1,0,0
29689210,0,1,0
2946021189,0,1,0
459378827,0,0,1
2286639252,1,0,0
105041111,1,0,0
1501012404,1,0,0
2371699810,0,0,1
75811104,1,0,0
52107311,0,0,1
328586354,0,1,0
174608117,0,0,1
23608153,0,0,1
59122970,0,1,0
915658399,1,0,0
20692739,1,0,0
311728849,0,0,1
34527871,0,0,1
1328599884,0,0,1
276693234,0,0,1
193291010,0,0,1
393684242,0,1,0
2490317347,0,1,0
281467473,0,0,1
